id,Title,Artist,Genre,Danceability,Energy,Key,dB,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Duration (seconds),Popularity
6DCZcSspjsKoFjzjrWoCd,God's Plan,Drake,Hip-Hop/Rap,75,45,7,-9.211,1,11,3,0.00008290,55,36,77,199,87
3ee8Jmje8o58CHK66QrVC,SAD!,XXXTENTACION,Hip-Hop/Rap,74,61,8,-4.88,1,14,26,0.00372000,12,47,75,167,88
0e7ipj03S05BNilyu5bRz,rockstar (feat. 21 Savage),Post Malone,Hip-Hop/Rap,59,52,5,-6.09,0,7,12,0.00006560,13,13,160,218,89
3swc6WTsr7rl9DqQKQA55,Psycho (feat. Ty Dolla $ign),Post Malone,Hip-Hop/Rap,75,56,8,-8.011,1,11,55,0.00000000,11,46,140,221,85
2G7V7zsVDxg1yRsu7Ew9R,In My Feelings,Drake,Hip-Hop/Rap,84,63,1,-5.833,1,13,6,0.00006000,40,35,91,218,84
7dt6x5M1jzdTEt8oCbisT,Better Now,Post Malone,Hip-Hop/Rap,68,58,10,-5.843,1,4,33,0.00000000,14,34,145,231,88
58q2HKrzhC3ozto2nDdN4,I Like It,Cardi B,Hip-Hop/Rap,82,73,5,-3.998,0,13,10,0.00000000,37,65,136,253,85
7ef4DlsgrMEH11cDZd32M,One Kiss (with Dua Lipa),Calvin Harris,Dance/Electronic,79,86,9,-3.24,0,11,4,0.00002190,8,59,124,215,86
76cy1WJvNGJTj78UqeA5z,IDGAF,Dua Lipa,Pop,84,54,7,-5.975,1,9,4,0.00000000,8,51,97,218,84
08bNPGLD8AhKpnnERrAc6,FRIENDS,Marshmello,Dance/Electronic,63,88,9,-2.384,0,5,21,0.00000000,13,53,95,203,85
1rfofaqEpACxVEHIZBJe6,Havana (feat. Young Thug),Camila Cabello,Pop,77,52,2,-4.333,1,3,18,0.00003560,13,39,105,217,86
0s3nnoMeVWz3989MkNQiR,Lucid Dreams,Juice WRLD,Hip-Hop/Rap,51,57,6,-7.23,0,20,35,0.00000000,34,22,84,240,94
3CA9pLiwRIGtUBiMjbZmR,Nice For What,Drake,Hip-Hop/Rap,59,91,8,-6.474,1,7,9,0.00010900,12,76,93,211,82
7fa9MBXhVfQ8P8Df9OEbD,Girls Like You (feat. Cardi B),Maroon 5,Pop,85,54,0,-6.825,1,5,57,0.00000000,13,45,125,236,81
09IStsImFySgyp0pIQdqA,The Middle,Zedd,Pop,75,66,7,-3.061,1,4,17,0.00000000,11,44,107,185,85
3GCdLUSnKSMJhs4Tj6CV3,All The Stars (with SZA),Kendrick Lamar,Hip-Hop/Rap,70,63,8,-4.946,1,6,6,0.00019400,9,55,97,232,80
2qT1uLXPVPzGgFOx4jtEu,no tears left to cry,Ariana Grande,Pop,70,71,9,-5.507,0,6,4,0.00000311,29,35,122,206,84
39N9RPD9MRb5WmoLzNzPe,X,Nicky Jam,Reggaeton,59,75,9,-4.736,0,6,3,0.00108000,30,69,180,173,79
0JP9xo3adEtGSdUEISisz,Moonlight,XXXTENTACION,Hip-Hop/Rap,92,54,9,-5.723,0,8,56,0.00404000,10,71,128,135,87
4qKcDkK6siZ7Jp1Jb4m0a,Look Alive (feat. Drake),BlocBoy JB,Hip-Hop/Rap,92,58,10,-7.495,1,27,0,0.00005860,11,60,140,181,81
5CLGzJsGqhCEECcpnFQA8,These Days,Rudimental,Dance/Electronic,65,81,0,-4.057,1,5,19,0.00000000,17,55,92,211,81
3V8UKqhEK5zBkBb6d6ub8,Te Boté - Remix,Nio Garcia,Reggaeton,90,68,11,-3.445,0,21,54,0.00001280,6,44,97,418,82
7uzmGiiJyRfuViKKK3lVm,Mine,Bazzi,Pop,71,79,4,-3.874,1,7,2,0.00000277,45,72,143,131,83
2iUXsYOEPhVqEBwsqP70r,Youngblood,5 Seconds of Summer,Pop,60,85,7,-5.114,0,46,2,0.00000000,12,15,120,203,85
2xJCMIJfcNYDc5iR0sAm2,New Rules,Dua Lipa,Pop,76,70,9,-6.021,0,7,0,0.00001560,15,61,116,209,84
7qiZfU4dY1lWllzX7mPBI,Shape of You,Ed Sheeran,Pop,83,65,1,-3.183,0,8,58,0.00000000,9,93,96,234,87
45Egmo7icyopuzJN0oMEd,Love Lies (with Normani),Khalid,R&B,71,65,6,-5.626,1,4,10,0.00000000,13,34,144,202,81
4e4fqjx0Izh4svvTef1z7,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,Pop,64,77,10,-6.61,1,8,5,0.00000000,6,59,154,164,72
7m9OqQk4RVRkw9JJdeAw9,Jocelyn Flores,XXXTENTACION,Hip-Hop/Rap,87,39,0,-9.144,0,24,47,0.00000413,30,44,134,119,88
0tgVpDi06FyKpA1z0VMD4,Perfect,Ed Sheeran,Pop,60,45,8,-6.312,1,2,16,0.00000000,11,17,95,263,88
5IaHrVsrferBYDm0bDyAB,Taste (feat. Offset),Tyga,Hip-Hop/Rap,88,56,0,-7.442,1,12,2,0.00000000,10,34,98,233,84
6kPJZM97LwdG9QIsT7khp,Solo (feat. Demi Lovato),Clean Bandit,Dance/Electronic,74,64,11,-4.546,0,4,4,0.00006660,35,56,105,223,81
75ZvA4QfFiZvzhj2xkaWA,I Fall Apart,Post Malone,R&B,56,54,8,-5.408,0,4,7,0.00000000,20,29,144,223,86
63SevszngYpZOwf63o61K,Nevermind,Dennis Lloyd,Pop,60,69,3,-8.354,1,20,16,0.00000978,41,8,100,157,81
2hl6q70unbviGo3g1R7uF,Échame La Culpa,Luis Fonsi,Reggaeton,73,89,0,-3.655,1,4,4,0.00000000,14,68,96,174,71
0d2iYfpKoM0QCKvcLCkBa,Eastside (with Halsey & Khalid),benny blanco,Pop,56,68,6,-7.648,0,32,56,0.00000000,12,32,89,174,86
4eWQlBRaTjPPUlzacqEeo,Never Be the Same,Camila Cabello,Pop,64,71,0,-4.333,1,7,18,0.00063700,14,24,130,227,78
0tBbt8CrmxbjRP0pueQky,Wolves,Selena Gomez,Dance/Electronic,72,80,11,-4.59,0,4,12,0.00000000,20,31,125,198,84
7AFASza1mXqntmGtbxXpr,changes,XXXTENTACION,R&B,67,31,11,-10.068,1,3,88,0.00000000,10,52,65,122,86
0E9ZjEAyAwOXZ7wJC0PD3,In My Mind,Dynoro,Dance/Electronic,68,75,6,-5.335,1,16,26,0.00001100,15,13,126,183,64
1cS0TgbR263ey9jn0MwD2,River (feat. Ed Sheeran),Eminem,Hip-Hop/Rap,75,75,8,-5.916,0,52,14,0.00000000,7,66,90,221,80
6KuqAtoeVzxAYOaMveLNp,Dura,Daddy Yankee,Reggaeton,78,84,1,-3.456,1,5,17,0.00000000,41,84,95,200,77
2xLMifQCjDGFmkHkpNLD9,SICKO MODE,Travis Scott,Hip-Hop/Rap,83,73,8,-3.714,1,22,1,0.00000000,12,45,155,313,89
1zB4vmk8tFRmM9UULNzbL,Thunder,Imagine Dragons,Pop,61,82,0,-4.833,1,4,1,0.13400000,15,29,168,187,87
6jA8JUuPCGYjFcgw0AoM5,Me Niego (feat. Ozuna & Wisin),Reik,Reggaeton,78,78,0,-4.449,0,9,5,0.00000000,64,77,94,222,79
4kWO6O1BUXcZmaxitpVUw,Jackie Chan,Tiësto,Dance/Electronic,75,83,3,-2.867,0,5,37,0.00000000,6,69,128,216,81
3Vo4wInECJQuz9BIBMOu8,Finesse - Remix; feat. Cardi B,Bruno Mars,R&B,70,86,5,-4.877,0,10,2,0.00000000,2,93,105,217,78
4hQ6UGyWQIGJmHSo0J88J,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,Pop,60,72,6,-4.856,1,5,9,0.00000168,12,51,102,208,82
52okn5MNA47tk87PeZJLE,Let You Down,NF,Hip-Hop/Rap,66,71,5,-5.665,0,12,31,0.00000000,18,46,148,212,84
1gm616Plq4ScqNi7TVkZ5,Call Out My Name,The Weeknd,R&B,46,59,1,-4.929,1,4,17,0.00000000,31,18,134,228,85
7sO5G9EABYOXQKNPNiE9N,Ric Flair Drip (& Metro Boomin),Offset,Hip-Hop/Rap,88,43,9,-8.28,1,21,15,0.00005070,11,33,100,173,83
2dpaYNEQHiRxtZbfNsse9,Happier,Marshmello,Dance/Electronic,69,79,5,-2.749,1,5,19,0.00000000,17,67,100,214,90
1mXVgsBdtIVeCLJnSnmtd,Too Good At Goodbyes,Sam Smith,R&B,68,37,5,-8.279,1,4,64,0.00000000,17,48,92,201,84
10Igtw8bSDyyFs7KIsKng,Freaky Friday (feat. Chris Brown),Lil Dicky,Hip-Hop/Rap,76,60,8,-5.042,1,22,15,0.00000000,11,76,133,217,79
0pqnGHJpmpxLKifKRmU6W,Believer,Imagine Dragons,Pop,78,78,10,-4.374,0,13,6,0.00000000,8,67,125,204,89
2E124GmJRnBJuXbTb4cPU,FEFE,6ix9ine,Hip-Hop/Rap,93,39,1,-9.127,1,41,9,0.00000000,14,38,126,179,80
3KLygy1YWhmrQx0GRs7IO,Rise,Jonas Blue,Dance/Electronic,69,79,1,-4.65,1,3,33,0.00000000,20,66,106,194,75
7K7MUBCnzgBAvMVW2RTWN,Body,Loud Luxury,Dance/Electronic,75,76,1,-4.399,1,4,5,0.00009440,5,58,122,163,68
7GX5flRQZVHRAGd6B4TmD,XO Tour Llif3,Lil Uzi Vert,Hip-Hop/Rap,73,75,11,-6.366,0,23,0,0.00000000,11,40,155,183,85
2ijef6ni2amuunRoKTlgw,Sin Pijama,Becky G,Reggaeton,79,75,11,-3.695,0,5,35,0.00002930,10,82,94,189,81
2BgEsaKNfHUdlh97KmvFy,2002,Anne-Marie,Pop,70,68,1,-2.881,0,12,4,0.00000000,14,60,96,187,85
0TlLq3lA83rQOYtrqBqSc,Nonstop,Drake,Hip-Hop/Rap,91,41,7,-8.074,1,12,2,0.01300000,10,42,155,239,84
7AQim7LbvFVZJE3O8TYgf,Fuck Love (feat. Trippie Redd),XXXTENTACION,Hip-Hop/Rap,80,53,0,-9.74,0,4,2,0.00015200,10,33,131,147,85
2QZ7WLBE8h2y1Y5Fb8RYb,In My Blood,Shawn Mendes,Pop,62,71,5,-7.321,1,7,6,0.00000000,13,49,140,211,83
7vGuf3Y35N4wmASOKLUVV,Silence,Marshmello,Dance/Electronic,52,76,4,-3.093,1,9,26,0.00000496,17,29,142,181,83
5OCJzvD7sykQEKHH7qAC3,God is a woman,Ariana Grande,Pop,60,66,1,-5.934,1,6,2,0.00006000,24,27,145,198,82
1j6xOGusnyXq3l6IryKF3,Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,Pop,68,79,1,-4.323,1,8,5,0.00000000,8,84,170,220,74
66BjcDhhwWCcQIBxHMpKX,Flames,David Guetta,Pop,63,65,5,-5.892,0,4,8,0.00000380,9,42,94,195,68
0WdGQhoAP2LBsqr5Jhit2,What Lovers Do,Maroon 5,Pop,80,60,5,-5.131,0,6,8,0.00000566,10,42,110,200,61
4w8niZpiMy6qz1mntFA5u,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,Dance/Electronic,84,80,1,-4.206,0,23,16,0.00000333,6,62,96,213,84
5Gu0PDLN4YJeW75PpBSg9,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,Pop,66,71,8,-4.154,1,5,3,0.00000000,8,74,103,175,83
6QgjcU0zLnzq5OrUoSZ3O,Feel It Still,Portugal. The Man,Alternative/Indie,80,80,1,-5.115,0,5,4,0.00011300,7,75,79,163,82
77UjLW8j5UAGAGVGhR5oU,Pray For Me (with Kendrick Lamar),The Weeknd,Hip-Hop/Rap,74,68,2,-4.979,1,9,8,0.00002170,11,19,101,211,78
6n4U3TlzUGhdSFbUUhTvL,Walk It Talk It,Migos,Hip-Hop/Rap,91,63,2,-5.456,1,18,9,0.00000000,11,40,146,276,80
5k38wzpLb15YgncyWdTZE,Him & I (with Halsey),G-Eazy,Hip-Hop/Rap,59,73,2,-6.343,1,9,5,0.00000000,31,19,88,269,79
32lItqlMi4LBhb4k0BaSa,Candy Paint,Post Malone,Dance/Electronic,66,67,4,-5.944,1,15,64,0.00000102,8,38,180,228,82
3a1lNhkSLSkpJE4MSHpDu,Congratulations,Post Malone,Hip-Hop/Rap,63,80,6,-4.183,1,4,22,0.00000000,25,49,123,220,85
4QtiVmuA88tPQiCOHZuQ5,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,Pop,79,90,1,-3.112,0,6,17,0.00000000,5,79,95,202,77
6Za3190Sbw39BBC77WSS1,Criminal,Natti Natasha,Reggaeton,81,81,2,-3.023,0,6,3,0.00009330,26,84,80,233,79
1ZAyjvIk9YiD76yYy0TEG,Plug Walk,Rich The Kid,Hip-Hop/Rap,88,52,11,-6.531,1,14,20,0.00000000,11,16,95,175,79
0u2P5u6lvoDfwTYjAADbn,lovely (with Khalid),Billie Eilish,Alternative/Indie,35,30,4,-10.109,0,3,93,0.00000000,10,12,115,200,91
2UVbBKQOdFAekPTRsnkzc,Stir Fry,Migos,Hip-Hop/Rap,82,82,2,-5.474,1,27,0,0.00000000,16,51,182,190,77
7KXjTSCq5nL1LoYtL7XAw,HUMBLE.,Kendrick Lamar,Hip-Hop/Rap,91,62,1,-6.638,0,10,0,0.00005390,10,42,150,177,85
48zFZh27QU5qsrBjn4C2F,Vaina Loca,Ozuna,Reggaeton,75,81,6,-4.249,1,8,32,0.00000000,20,56,94,176,81
1bhUWB0zJMIKr9yVPrkEu,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,Pop,59,30,8,-7.365,1,3,78,0.00000000,12,36,95,260,79
5cepAtqnEQ6yVG6088zMM,Corazón (feat. Nego do Borel),Maluma,Reggaeton,72,74,9,-6.073,0,25,33,0.00001470,20,75,198,185,76
5Z3GHaZ6ec9bsiI5Benrb,Young Dumb & Broke,Khalid,R&B,80,54,1,-6.351,1,4,20,0.00001660,17,39,137,203,85
5Y9fnynLlIvqtM710MHzf,Síguelo Bailando,Ozuna,Reggaeton,86,66,9,-7.11,0,6,17,0.00003970,9,63,98,227,75
3Ga6eKrUFf12ouh9Yw3v2,Downtown,Anitta,Reggaeton,78,68,4,-4.985,0,14,18,0.00007260,7,62,166,193,76
3xcCix7Jv1Rp90YVmgo35,Bella,Wolfine,Reggaeton,91,49,3,-6.688,1,7,13,0.00014700,13,84,94,197,73
5N5k9nd479b1xpDZ4usjr,Promises (with Sam Smith),Calvin Harris,Dance/Electronic,78,77,11,-5.991,1,4,1,0.00000491,33,49,123,213,85
6vN77lE9LK6HP2DewaN6H,Yes Indeed,Lil Baby,Hip-Hop/Rap,96,35,5,-9.309,0,53,4,0.00000000,11,56,120,142,82
2P91MQbaiQOfbiz9VqhqK,I Like Me Better,Lauv,Pop,75,51,9,-7.621,1,25,54,0.00000255,10,42,92,197,80
2xGjteMU3E1tkEPVFBO08,This Is Me,Keala Settle,Pop,28,70,2,-7.276,1,19,1,0.00011500,4,10,192,235,69
3GVkPk8mqxz0itaAriG1L,Everybody Dies In Their Nightmares,XXXTENTACION,Hip-Hop/Rap,73,57,7,-7.066,0,13,85,0.00002140,11,69,130,95,84
630sXRhIcfwr2e4RdNtjK,Rewrite The Stars,Zac Efron,Pop,68,62,10,-7.005,1,4,7,0.00000000,12,28,125,217,76
2xmrfQpmS2iJExTlklLoA,I Miss You (feat. Julia Michaels),Clean Bandit,Pop,69,62,3,-6.318,1,4,30,0.00000377,10,37,105,206,78
5WvAo7DNuPRmk4APhdPzi,No Brainer,DJ Khaled,Hip-Hop/Rap,55,76,0,-4.706,1,34,7,0.00000000,9,64,136,260,79
1j4kHkkpqZRBwE0A4CN4Y,Dusk Till Dawn - Radio Edit,ZAYN,Pop,26,44,11,-6.593,0,4,10,0.00000127,11,10,180,239,83
3EPXxR3ImUwfayaurPi3c,Be Alright,Dean Lewis,Pop,55,59,11,-6.319,1,4,70,0.00000000,8,44,127,196,85